,fam_type,fam_name,clusters_in_fam,mibig_ids
83,unknown_family,u_Others_83,1,
84,unknown_family,u_Others_84,1,
85,unknown_family,u_Others_85,1,
86,unknown_family,u_Others_86,1,
87,unknown_family,u_Others_87,1,
88,unknown_family,u_Others_88,1,
89,unknown_family,u_Others_89,1,
90,unknown_family,u_Others_90,1,
91,unknown_family,u_Others_91,1,
92,unknown_family,u_PKS-NRP_Hybrids_92,1,
93,unknown_family,u_PKSother_93,1,
94,unknown_family,u_PKSother_94,1,
95,unknown_family,u_PKSother_95,1,
96,unknown_family,u_PKSother_96,1,
97,unknown_family,u_NRPS_97,1,
98,unknown_family,u_NRPS_98,1,
99,unknown_family,u_NRPS_99,1,
100,unknown_family,u_NRPS_100,1,
101,unknown_family,u_NRPS_101,1,
102,unknown_family,u_NRPS_102,1,
103,unknown_family,u_NRPS_103,1,
104,unknown_family,u_NRPS_104,1,
105,unknown_family,u_NRPS_105,1,
106,unknown_family,u_NRPS_106,1,
107,unknown_family,u_RiPPs_107,1,
108,unknown_family,u_RiPPs_108,1,
109,unknown_family,u_RiPPs_109,1,
110,unknown_family,u_RiPPs_110,1,
111,unknown_family,u_RiPPs_111,1,
112,unknown_family,u_RiPPs_112,1,
113,unknown_family,u_RiPPs_113,1,
114,unknown_family,u_RiPPs_114,1,
115,unknown_family,u_RiPPs_115,1,
116,unknown_family,u_RiPPs_116,1,
117,unknown_family,u_RiPPs_117,1,
118,unknown_family,u_RiPPs_118,1,
119,unknown_family,u_Terpene_119,1,
120,unknown_family,u_Terpene_120,1,
121,unknown_family,u_Terpene_121,1,
122,unknown_family,u_Terpene_122,1,
123,unknown_family,u_Terpene_123,1,
124,unknown_family,u_Terpene_124,1,
125,unknown_family,u_Terpene_125,1,
